1 25 
Distance1: 0.0671548with found node:144350
Distance1: 0.151145with found node:146442
Distance1: 0.142338with found node:146778
Distance1: 0.201973with found node:144178
Distance1: 0.139818with found node:144070
Distance1: 0.16588with found node:144313
Distance1: 0.141721with found node:146391
Distance1: 0.133005with found node:146381
Distance1: 0.146589with found node:144156
Distance1: 0.133301with found node:144147
Distance1: 0.0981375with found node:144276
Distance1: 0.161691with found node:136052
Distance1: 0.0709402with found node:135947
Distance1: 0.0897601with found node:148146
Distance1: 0.0575854with found node:148124
Distance1: 0.0862661with found node:146971
Distance1: 0.142443with found node:147191
Distance1: 0.0880912with found node:147236
Distance1: 0.128275with found node:143500
Distance1: 0.122671with found node:147029
Distance1: 0.167127with found node:147115
Distance1: 0.108499with found node:147988
Distance1: 0.0540797with found node:147945
Distance1: 0.180845with found node:136873
Distance1: 0.113275with found node:136823
Distance1: 0.169476with found node:147070
Distance1: 0.0711522with found node:136759
Distance1: 0.172459with found node:136728
Distance1: 0.120336with found node:136932
Distance1: 0.148587with found node:136949
Distance1: 0.0558469with found node:143185
Distance1: 0.033649with found node:136650
Distance1: 0.181401with found node:147412
Distance1: 0.13838with found node:137011
Distance1: 0.180381with found node:143257
Distance1: 0.0955131with found node:143002
Distance1: 0.135744with found node:143027
Distance1: 0.0107119with found node:136547
Distance1: 0.0594626with found node:137101
Distance1: 0.124091with found node:137068
Distance1: 0.111089with found node:142939
Distance1: 0.130826with found node:143116
Distance1: 0.143095with found node:136500
Distance1: 0.176244with found node:137722
Distance1: 0.143521with found node:137602
Distance1: 0.0454912with found node:142877
Distance1: 0.116096with found node:142643
Distance1: 0.100666with found node:142433
Distance1: 0.105416with found node:137643
Distance1: 0.142933with found node:137529
Distance1: 0.15481with found node:137338
Distance1: 0.161043with found node:142745
Distance1: 0.151472with found node:142691
Distance1: 0.13089with found node:137423
Distance1: 0.1519with found node:143395
Distance1: 0.0984143with found node:142831
Distance1: 0.170227with found node:137884
Distance1: 0.129152with found node:142368
Distance1: 0.179669with found node:141627
Distance1: 0.158896with found node:138487
Distance1: 0.0234913with found node:138460
Distance1: 0.144232with found node:140342
Distance1: 0.136108with found node:137926
Distance1: 0.0321837with found node:138572
Distance1: 0.0934583with found node:138666
Distance1: 0.100661with found node:139930
Distance1: 0.0582045with found node:139851
Distance1: 0.158424with found node:140348
Distance1: 0.0307666with found node:138752
Distance1: 0.0416624with found node:138622
Distance1: 0.0462327with found node:140001
Distance1: 0.0598915with found node:140082
Distance1: 0.157786with found node:139747
Distance1: 0.190931with found node:138787
Distance1: 0.115635with found node:140115
Distance1: 0.113024with found node:138976
Distance1: 0.194332with found node:138998
Distance1: 0.131568with found node:139706
Distance1: 0.131494with found node:140247
Distance1: 0.164921with found node:140200
Distance1: 0.0838961with found node:140229
Distance1: 0.0950572with found node:141453
Distance1: 0.131339with found node:139059
Distance1: 0.123184with found node:141255
Distance1: 0.159603with found node:140844
Distance1: 0.126026with found node:140768
Distance1: 0.0752021with found node:140719
Distance1: 0.160903with found node:141405
